"","income","gender","supports_trump"
"1","$50,000-$99,999","Female","no"
"2","$250,000 or more","Male","yes"
"3","$50,000-$99,999","Male","no"
"4","$30,000-$49,999","Male","no"
"5","$30,000-$49,999","Female","yes"
"6","$250,000 or more","Female","yes"
"7","$50,000-$99,999","Female","no"
"8","$200,000-$249,999","Male","no"
"9","$100,000-$199,999","Male","no"
"10","$250,000 or more","Female","yes"
"11","$250,000 or more","Male","yes"
"12","Under $30,000","Female","no"
"13","$30,000-$49,999","Male","no"
"14","$50,000-$99,999","Male","no"
"15","$200,000-$249,999","Male","yes"
"16","$50,000-$99,999","Female","no"
"17","$50,000-$99,999","Female","yes"
"18","Under $30,000","Male","no"
"19","$100,000-$199,999","Male","no"
"20","Under $30,000","Male","no"
"21","Under $30,000","Female","yes"
"22","$200,000-$249,999","Male","no"
"23","$50,000-$99,999","Female","yes"
"24","$30,000-$49,999","Female","no"
"25","$30,000-$49,999","Female","yes"
"26","Under $30,000","Male","no"
"27","$250,000 or more","Female","yes"
"28","$50,000-$99,999","Female","yes"
"29","$100,000-$199,999","Male","no"
"30","$250,000 or more","Male","yes"
"31","Under $30,000","Male","no"
"32","$50,000-$99,999","Male","yes"
"33","$200,000-$249,999","Female","yes"
"34","$100,000-$199,999","Male","no"
"35","$30,000-$49,999","Male","no"
"36","$200,000-$249,999","Male","yes"
"37","Under $30,000","Male","no"
"38","Under $30,000","Male","no"
"39","$30,000-$49,999","Female","no"
"40","$50,000-$99,999","Female","no"
"41","$100,000-$199,999","Male","no"
"42","$200,000-$249,999","Female","yes"
"43","$200,000-$249,999","Female","no"
"44","$50,000-$99,999","Male","no"
"45","$250,000 or more","Male","yes"
"46","Under $30,000","Male","no"
"47","$30,000-$49,999","Male","no"
"48","$200,000-$249,999","Female","yes"
"49","$200,000-$249,999","Male","yes"
"50","$100,000-$199,999","Female","no"
"51","$200,000-$249,999","Male","no"
"52","$30,000-$49,999","Male","yes"
"53","Under $30,000","Female","yes"
"54","Under $30,000","Female","no"
"55","$50,000-$99,999","Female","yes"
"56","Under $30,000","Female","no"
"57","$250,000 or more","Male","yes"
"58","$200,000-$249,999","Female","yes"
"59","Under $30,000","Female","no"
"60","$30,000-$49,999","Female","no"
"61","$100,000-$199,999","Female","no"
"62","$100,000-$199,999","Male","yes"
"63","$250,000 or more","Female","yes"
"64","$250,000 or more","Female","yes"
"65","$50,000-$99,999","Male","no"
"66","$250,000 or more","Female","yes"
"67","$250,000 or more","Male","no"
"68","Under $30,000","Male","no"
"69","$250,000 or more","Male","yes"
"70","$30,000-$49,999","Male","no"
"71","Under $30,000","Male","no"
"72","$30,000-$49,999","Female","yes"
"73","$100,000-$199,999","Male","no"
"74","$200,000-$249,999","Female","yes"
"75","$200,000-$249,999","Female","yes"
"76","$250,000 or more","Male","yes"
"77","$50,000-$99,999","Male","no"
"78","Under $30,000","Female","yes"
"79","$100,000-$199,999","Female","no"
"80","$250,000 or more","Male","yes"
"81","Under $30,000","Male","no"
"82","$250,000 or more","Male","yes"
"83","Under $30,000","Male","no"
"84","$50,000-$99,999","Male","yes"
"85","$250,000 or more","Female","yes"
"86","$100,000-$199,999","Male","yes"
